student_id,major,start_year,grad_year
1,Physics,2020,2024
2,Computer Science,2022,2026
3,Mathematics,2020,2024
4,Engineering,2020,2024
5,Physics,2020,2024
6,Physics,2022,2026
7,Biology,2020,2024
8,Biology,2021,2025
9,Computer Science,2020,2024
10,Computer Science,2020,2024
11,Engineering,2022,2026
12,Biology,2020,2024
13,Biology,2020,2024
14,Physics,2022,2026
15,Physics,2022,2026
16,Business,2020,2024
17,Business,2022,2026
18,Mathematics,2020,2024
19,Economics,2020,2024
20,Physics,2021,2025
21,Mathematics,2021,2025
22,Engineering,2020,2024
23,Economics,2021,2025
24,Computer Science,2020,2024
25,Business,2020,2024
26,Mathematics,2021,2025
27,Biology,2021,2025
28,Economics,2020,2024
29,Physics,2021,2025
30,Biology,2020,2024
31,Business,2020,2024
32,Biology,2021,2025
33,Economics,2022,2026
34,Biology,2021,2025
35,Biology,2020,2024
36,Physics,2020,2024
37,Computer Science,2022,2026
38,Engineering,2021,2025
39,Computer Science,2020,2024
40,Economics,2020,2024
41,Business,2021,2025
42,Business,2022,2026
43,Economics,2021,2025
44,Engineering,2021,2025
45,Mathematics,2020,2024
46,Physics,2021,2025
47,Physics,2022,2026
48,Physics,2020,2024
49,Biology,2022,2026
50,Engineering,2022,2026
51,Physics,2020,2024
52,Engineering,2021,2025
53,Business,2021,2025
54,Physics,2022,2026
55,Biology,2020,2024
56,Physics,2021,2025
57,Economics,2020,2024
58,Engineering,2020,2024
59,Economics,2021,2025
60,Business,2021,2025
61,Computer Science,2020,2024
62,Biology,2022,2026
63,Mathematics,2020,2024
64,Physics,2021,2025
65,Business,2022,2026
66,Business,2020,2024
67,Mathematics,2020,2024
68,Engineering,2022,2026
69,Biology,2022,2026
70,Mathematics,2022,2026
71,Biology,2021,2025
72,Biology,2021,2025
73,Mathematics,2020,2024
74,Engineering,2022,2026
75,Business,2020,2024
76,Economics,2020,2024
77,Economics,2020,2024
78,Engineering,2022,2026
79,Engineering,2022,2026
80,Business,2022,2026
81,Computer Science,2021,2025
82,Business,2022,2026
83,Business,2022,2026
84,Mathematics,2022,2026
85,Economics,2020,2024
86,Physics,2022,2026
87,Computer Science,2022,2026
88,Biology,2021,2025
89,Economics,2022,2026
90,Mathematics,2020,2024
91,Mathematics,2021,2025
92,Engineering,2021,2025
93,Computer Science,2022,2026
94,Physics,2021,2025
95,Biology,2020,2024
96,Biology,2020,2024
97,Economics,2022,2026
98,Mathematics,2022,2026
99,Biology,2022,2026
100,Engineering,2020,2024
101,Mathematics,2020,2024
102,Biology,2022,2026
103,Computer Science,2022,2026
104,Mathematics,2021,2025
105,Computer Science,2020,2024
106,Mathematics,2021,2025
107,Engineering,2020,2024
108,Engineering,2022,2026
109,Computer Science,2020,2024
110,Physics,2021,2025
111,Economics,2020,2024
